,swing_pct,swing_pct_w,pair_pct
0,0.4444444444444444,0.2777777777777778,0.17901234567901234
1,0.3888888888888889,0.2638888888888889,0.16666666666666666
2,0.3888888888888889,0.2638888888888889,0.16666666666666666
3,0.3333333333333333,0.2361111111111111,0.15123456790123457
4,0.3333333333333333,0.2361111111111111,0.15123456790123457
5,0.3333333333333333,0.2361111111111111,0.15123456790123457
6,0.3888888888888889,0.2638888888888889,0.16666666666666666
7,0.3888888888888889,0.2638888888888889,0.16666666666666666
8,0.3888888888888889,0.2638888888888889,0.16666666666666666
9,0.3888888888888889,0.25,0.16358024691358025
10,0.3888888888888889,0.25,0.16358024691358025
11,0.3888888888888889,0.25,0.16358024691358025
12,0.3888888888888889,0.25,0.16358024691358025
13,0.3888888888888889,0.25,0.16358024691358025
14,0.3888888888888889,0.25,0.16358024691358025
15,0.3888888888888889,0.25,0.16358024691358025
16,0.3888888888888889,0.25,0.16358024691358025
17,0.3888888888888889,0.18055555555555555,0.12962962962962962
18,0.4444444444444444,0.19444444444444445,0.1419753086419753
19,0.4444444444444444,0.19444444444444445,0.14506172839506173
20,0.4444444444444444,0.18055555555555555,0.13580246913580246
21,0.4444444444444444,0.18055555555555555,0.13580246913580246
22,0.4444444444444444,0.19444444444444445,0.14814814814814814
23,0.4444444444444444,0.19444444444444445,0.14814814814814814
24,0.4444444444444444,0.19444444444444445,0.14814814814814814
25,0.4444444444444444,0.19444444444444445,0.14814814814814814
26,0.4444444444444444,0.19444444444444445,0.14814814814814814
27,0.4444444444444444,0.19444444444444445,0.14814814814814814
28,0.4444444444444444,0.19444444444444445,0.14814814814814814
29,0.4444444444444444,0.19444444444444445,0.14814814814814814
30,0.4444444444444444,0.19444444444444445,0.14814814814814814
31,0.3888888888888889,0.18055555555555555,0.13580246913580246
32,0.3888888888888889,0.2361111111111111,0.16049382716049382
33,0.3888888888888889,0.2361111111111111,0.16049382716049382
34,0.3888888888888889,0.2361111111111111,0.16049382716049382
35,0.3888888888888889,0.2361111111111111,0.16049382716049382
36,0.3888888888888889,0.2361111111111111,0.16049382716049382
37,0.4444444444444444,0.2638888888888889,0.18209876543209877
38,0.4444444444444444,0.2638888888888889,0.18209876543209877
39,0.4444444444444444,0.2638888888888889,0.18209876543209877
40,0.5,0.2916666666666667,0.2006172839506173
41,0.5,0.2916666666666667,0.2006172839506173
42,0.5,0.2916666666666667,0.2006172839506173
43,0.5,0.2916666666666667,0.2006172839506173
44,0.5,0.2777777777777778,0.19444444444444445
45,0.5,0.2777777777777778,0.19444444444444445
46,0.5,0.2777777777777778,0.19444444444444445
47,0.5,0.2777777777777778,0.19444444444444445
48,0.5,0.2777777777777778,0.19444444444444445
49,0.5,0.2777777777777778,0.19444444444444445
50,0.5,0.2916666666666667,0.19753086419753085
51,0.5,0.2638888888888889,0.18209876543209877
52,0.5,0.2638888888888889,0.18209876543209877
53,0.5,0.2638888888888889,0.18209876543209877
54,0.5,0.2638888888888889,0.18209876543209877
55,0.5,0.2638888888888889,0.18209876543209877
56,0.5,0.2638888888888889,0.18209876543209877
57,0.5,0.2638888888888889,0.18209876543209877
58,0.5,0.3333333333333333,0.2191358024691358
59,0.5,0.3333333333333333,0.2191358024691358
60,0.5,0.2916666666666667,0.19753086419753085
61,0.5,0.25,0.17901234567901234
62,0.4444444444444444,0.25,0.1728395061728395
63,0.4444444444444444,0.25,0.1728395061728395
64,0.3888888888888889,0.2361111111111111,0.16049382716049382
65,0.5,0.3055555555555556,0.20679012345679013
66,0.4444444444444444,0.3194444444444444,0.2037037037037037
67,0.4444444444444444,0.3194444444444444,0.2037037037037037
68,0.4444444444444444,0.3055555555555556,0.2006172839506173
69,0.4444444444444444,0.3055555555555556,0.2006172839506173
70,0.4444444444444444,0.3055555555555556,0.2006172839506173
71,0.3888888888888889,0.2777777777777778,0.1697530864197531
72,0.3888888888888889,0.2777777777777778,0.1697530864197531
73,0.3888888888888889,0.2777777777777778,0.1697530864197531
74,0.4444444444444444,0.3333333333333333,0.20679012345679013
75,0.4444444444444444,0.3333333333333333,0.20679012345679013
76,0.4444444444444444,0.3333333333333333,0.20679012345679013
77,0.4444444444444444,0.3333333333333333,0.20679012345679013
78,0.4444444444444444,0.3333333333333333,0.20679012345679013
79,0.4444444444444444,0.3333333333333333,0.20679012345679013
80,0.4444444444444444,0.3333333333333333,0.20679012345679013
81,0.4444444444444444,0.3333333333333333,0.20679012345679013
82,0.4444444444444444,0.3333333333333333,0.20679012345679013
83,0.4444444444444444,0.3194444444444444,0.19753086419753085
84,0.4444444444444444,0.3194444444444444,0.19753086419753085
85,0.4444444444444444,0.3194444444444444,0.19753086419753085
86,0.4444444444444444,0.3055555555555556,0.19444444444444445
87,0.4444444444444444,0.3333333333333333,0.20987654320987653
88,0.4444444444444444,0.3333333333333333,0.20987654320987653
89,0.4444444444444444,0.3333333333333333,0.20987654320987653
90,0.4444444444444444,0.3333333333333333,0.20987654320987653
91,0.4444444444444444,0.3333333333333333,0.20987654320987653
92,0.4444444444444444,0.3333333333333333,0.20987654320987653
93,0.4444444444444444,0.3333333333333333,0.20987654320987653
94,0.4444444444444444,0.3333333333333333,0.20987654320987653
95,0.5,0.25,0.17901234567901234
96,0.5,0.25,0.17901234567901234
97,0.5,0.3472222222222222,0.21604938271604937
98,0.5,0.3333333333333333,0.21296296296296297
99,0.5,0.3333333333333333,0.21296296296296297
100,0.5,0.3472222222222222,0.21604938271604937
101,0.5,0.3611111111111111,0.2191358024691358
102,0.4444444444444444,0.3472222222222222,0.20679012345679013
103,0.4444444444444444,0.3055555555555556,0.2006172839506173
104,0.4444444444444444,0.3055555555555556,0.2006172839506173
105,0.3888888888888889,0.3055555555555556,0.19135802469135801
106,0.3888888888888889,0.3055555555555556,0.19135802469135801
107,0.3888888888888889,0.2777777777777778,0.17592592592592593
108,0.3888888888888889,0.2777777777777778,0.17592592592592593
109,0.3888888888888889,0.2777777777777778,0.17592592592592593
110,0.3888888888888889,0.3055555555555556,0.18518518518518517
111,0.3888888888888889,0.3055555555555556,0.18518518518518517
112,0.3888888888888889,0.2916666666666667,0.18209876543209877
113,0.3888888888888889,0.2916666666666667,0.18209876543209877
114,0.3888888888888889,0.2916666666666667,0.18209876543209877
115,0.3888888888888889,0.2916666666666667,0.18209876543209877
116,0.3333333333333333,0.2361111111111111,0.15123456790123457
117,0.3333333333333333,0.2361111111111111,0.15123456790123457
118,0.3333333333333333,0.2361111111111111,0.15123456790123457
119,0.3333333333333333,0.2361111111111111,0.15123456790123457
120,0.3333333333333333,0.2361111111111111,0.15123456790123457
121,0.3333333333333333,0.2361111111111111,0.15123456790123457
122,0.3888888888888889,0.2916666666666667,0.18209876543209877
123,0.3888888888888889,0.2916666666666667,0.18209876543209877
124,0.3333333333333333,0.25,0.16049382716049382
125,0.3333333333333333,0.2361111111111111,0.15123456790123457
126,0.3888888888888889,0.25,0.16358024691358025
127,0.3888888888888889,0.25,0.16358024691358025
128,0.3888888888888889,0.25,0.16358024691358025
129,0.3888888888888889,0.25,0.16358024691358025
130,0.3888888888888889,0.2222222222222222,0.14814814814814814
131,0.3888888888888889,0.2222222222222222,0.14814814814814814
132,0.3888888888888889,0.2222222222222222,0.14814814814814814
133,0.4444444444444444,0.2361111111111111,0.16049382716049382
134,0.4444444444444444,0.2361111111111111,0.16049382716049382
135,0.3888888888888889,0.2222222222222222,0.14814814814814814
136,0.3888888888888889,0.2222222222222222,0.14814814814814814
137,0.3888888888888889,0.2222222222222222,0.14814814814814814
138,0.3888888888888889,0.2222222222222222,0.14814814814814814
139,0.5,0.25,0.18209876543209877
140,0.5555555555555556,0.2222222222222222,0.16666666666666666
141,0.5555555555555556,0.2222222222222222,0.16666666666666666
142,0.5555555555555556,0.2222222222222222,0.16666666666666666
143,0.5555555555555556,0.2222222222222222,0.16666666666666666
144,0.5555555555555556,0.2222222222222222,0.16666666666666666
145,0.6111111111111112,0.2361111111111111,0.17901234567901234
146,0.6111111111111112,0.2222222222222222,0.1728395061728395
147,0.6111111111111112,0.25,0.1882716049382716
148,0.6111111111111112,0.25,0.1882716049382716
149,0.5555555555555556,0.2222222222222222,0.16666666666666666
150,0.5555555555555556,0.2222222222222222,0.16666666666666666
151,0.5555555555555556,0.2222222222222222,0.16666666666666666
152,0.5,0.18055555555555555,0.1388888888888889
153,0.5,0.18055555555555555,0.1388888888888889
154,0.5,0.18055555555555555,0.1388888888888889
155,0.5,0.16666666666666666,0.13580246913580246
156,0.5,0.16666666666666666,0.13580246913580246
157,0.5,0.19444444444444445,0.15432098765432098
158,0.5,0.19444444444444445,0.15432098765432098
159,0.5,0.19444444444444445,0.15432098765432098
160,0.5,0.19444444444444445,0.15432098765432098
161,0.5,0.19444444444444445,0.15432098765432098
162,0.5,0.19444444444444445,0.15432098765432098
163,0.5,0.18055555555555555,0.14506172839506173
164,0.5,0.19444444444444445,0.15432098765432098
165,0.3888888888888889,0.16666666666666666,0.12962962962962962
166,0.3888888888888889,0.16666666666666666,0.12962962962962962
167,0.4444444444444444,0.2361111111111111,0.1697530864197531
168,0.4444444444444444,0.2361111111111111,0.1697530864197531
169,0.4444444444444444,0.2777777777777778,0.18209876543209877
170,0.4444444444444444,0.2777777777777778,0.18209876543209877
171,0.4444444444444444,0.25,0.16666666666666666
172,0.4444444444444444,0.2916666666666667,0.19135802469135801
173,0.4444444444444444,0.2916666666666667,0.19135802469135801
174,0.5,0.3055555555555556,0.2037037037037037
175,0.5,0.3472222222222222,0.2222222222222222
176,0.5,0.3472222222222222,0.2222222222222222
177,0.4444444444444444,0.2638888888888889,0.17592592592592593
178,0.4444444444444444,0.2916666666666667,0.18518518518518517
179,0.5,0.2638888888888889,0.17901234567901234
180,0.5,0.2638888888888889,0.17901234567901234
181,0.5,0.2638888888888889,0.17901234567901234
182,0.5,0.2777777777777778,0.18209876543209877
183,0.5,0.2777777777777778,0.18209876543209877
184,0.5,0.2777777777777778,0.18209876543209877
185,0.5,0.3055555555555556,0.2006172839506173
186,0.5,0.3055555555555556,0.2006172839506173
187,0.5,0.3055555555555556,0.2006172839506173
188,0.5,0.3055555555555556,0.2006172839506173
189,0.5,0.3055555555555556,0.2006172839506173
190,0.5,0.3055555555555556,0.2006172839506173
191,0.5,0.3055555555555556,0.2006172839506173
192,0.5,0.3194444444444444,0.20987654320987653
193,0.5,0.3194444444444444,0.20987654320987653
194,0.4444444444444444,0.3333333333333333,0.20679012345679013
195,0.4444444444444444,0.3333333333333333,0.20679012345679013
196,0.4444444444444444,0.3333333333333333,0.20679012345679013
197,0.4444444444444444,0.3333333333333333,0.20679012345679013
198,0.4444444444444444,0.3333333333333333,0.20679012345679013
199,0.4444444444444444,0.3333333333333333,0.20679012345679013
200,0.4444444444444444,0.3333333333333333,0.20679012345679013
201,0.5,0.3194444444444444,0.20679012345679013
202,0.5,0.3194444444444444,0.20679012345679013
203,0.5,0.3194444444444444,0.20679012345679013
204,0.5,0.3055555555555556,0.2006172839506173
205,0.4444444444444444,0.3055555555555556,0.19753086419753085
206,0.4444444444444444,0.3055555555555556,0.19753086419753085
207,0.5,0.3194444444444444,0.20987654320987653
208,0.5,0.3194444444444444,0.20987654320987653
209,0.5,0.3194444444444444,0.20987654320987653
210,0.5,0.3194444444444444,0.20987654320987653
211,0.5,0.3194444444444444,0.20987654320987653
212,0.5,0.3194444444444444,0.20987654320987653
213,0.5,0.3055555555555556,0.2006172839506173
214,0.5,0.3055555555555556,0.2006172839506173
215,0.5,0.3055555555555556,0.2006172839506173
216,0.5,0.3055555555555556,0.2006172839506173
217,0.5,0.3055555555555556,0.2006172839506173
218,0.4444444444444444,0.3055555555555556,0.19444444444444445
219,0.4444444444444444,0.3055555555555556,0.19444444444444445
220,0.5555555555555556,0.3888888888888889,0.24382716049382716
221,0.5555555555555556,0.3888888888888889,0.24382716049382716
222,0.5555555555555556,0.3888888888888889,0.24382716049382716
223,0.5555555555555556,0.3888888888888889,0.24382716049382716
224,0.5555555555555556,0.3888888888888889,0.24382716049382716
225,0.5,0.375,0.23148148148148148
226,0.5,0.375,0.23148148148148148
227,0.5555555555555556,0.3888888888888889,0.24382716049382716
228,0.5555555555555556,0.3888888888888889,0.24382716049382716
229,0.5,0.375,0.23148148148148148
230,0.5,0.375,0.23148148148148148
231,0.5,0.3611111111111111,0.22530864197530864
232,0.5,0.3611111111111111,0.22530864197530864
233,0.5,0.3611111111111111,0.22530864197530864
234,0.5,0.3333333333333333,0.21604938271604937
235,0.4444444444444444,0.2916666666666667,0.1882716049382716
236,0.4444444444444444,0.2916666666666667,0.1882716049382716
237,0.4444444444444444,0.2916666666666667,0.1882716049382716
238,0.4444444444444444,0.2916666666666667,0.1882716049382716
239,0.4444444444444444,0.2916666666666667,0.1882716049382716
240,0.4444444444444444,0.2916666666666667,0.1882716049382716
241,0.4444444444444444,0.2916666666666667,0.1882716049382716
242,0.4444444444444444,0.2916666666666667,0.1882716049382716
243,0.5,0.3194444444444444,0.20987654320987653
244,0.5,0.2638888888888889,0.18518518518518517
245,0.5,0.2638888888888889,0.18518518518518517
246,0.5,0.2638888888888889,0.18518518518518517
247,0.5,0.2638888888888889,0.18518518518518517
248,0.5,0.2638888888888889,0.18518518518518517
249,0.5,0.2638888888888889,0.18518518518518517
250,0.5,0.2638888888888889,0.18518518518518517
251,0.5,0.2638888888888889,0.18518518518518517
252,0.5,0.2638888888888889,0.18518518518518517
253,0.5,0.2638888888888889,0.18518518518518517
254,0.5,0.2638888888888889,0.18518518518518517
255,0.5,0.2916666666666667,0.2006172839506173
256,0.5,0.2916666666666667,0.2006172839506173
257,0.5555555555555556,0.3055555555555556,0.21296296296296297
258,0.5555555555555556,0.3055555555555556,0.21296296296296297
259,0.5555555555555556,0.3055555555555556,0.21296296296296297
260,0.5555555555555556,0.3055555555555556,0.21296296296296297
261,0.5555555555555556,0.3055555555555556,0.21296296296296297
262,0.5555555555555556,0.3055555555555556,0.21296296296296297
263,0.5555555555555556,0.3055555555555556,0.21296296296296297
264,0.5555555555555556,0.3055555555555556,0.21296296296296297
265,0.5555555555555556,0.3055555555555556,0.21296296296296297
266,0.5555555555555556,0.3055555555555556,0.21296296296296297
267,0.5555555555555556,0.3055555555555556,0.21296296296296297
268,0.5555555555555556,0.3055555555555556,0.21296296296296297
269,0.5555555555555556,0.2916666666666667,0.2037037037037037
270,0.5555555555555556,0.2916666666666667,0.2037037037037037
271,0.5555555555555556,0.2916666666666667,0.2037037037037037
272,0.5555555555555556,0.2916666666666667,0.2037037037037037
273,0.5555555555555556,0.2916666666666667,0.2037037037037037
274,0.5555555555555556,0.2916666666666667,0.2037037037037037
275,0.5555555555555556,0.2916666666666667,0.2037037037037037
276,0.5555555555555556,0.2916666666666667,0.2037037037037037
277,0.5555555555555556,0.2916666666666667,0.2037037037037037
278,0.5555555555555556,0.2916666666666667,0.2037037037037037
279,0.5555555555555556,0.2916666666666667,0.2037037037037037
280,0.5555555555555556,0.3055555555555556,0.21296296296296297
281,0.5,0.375,0.22839506172839505
282,0.5,0.375,0.22839506172839505
283,0.5,0.375,0.22839506172839505
284,0.5,0.375,0.22839506172839505
285,0.5,0.4305555555555556,0.25617283950617287
286,0.5,0.4305555555555556,0.25617283950617287
287,0.5,0.4444444444444444,0.25925925925925924
288,0.5,0.4444444444444444,0.25925925925925924
289,0.4444444444444444,0.4166666666666667,0.23765432098765432
290,0.4444444444444444,0.4027777777777778,0.23765432098765432
291,0.4444444444444444,0.4027777777777778,0.23765432098765432
292,0.4444444444444444,0.4027777777777778,0.23765432098765432
293,0.4444444444444444,0.4027777777777778,0.23765432098765432
294,0.4444444444444444,0.4027777777777778,0.23765432098765432
295,0.4444444444444444,0.4027777777777778,0.23765432098765432
296,0.4444444444444444,0.4027777777777778,0.23765432098765432
297,0.4444444444444444,0.375,0.22839506172839505
298,0.4444444444444444,0.3611111111111111,0.2222222222222222
299,0.4444444444444444,0.3611111111111111,0.2222222222222222
300,0.4444444444444444,0.3611111111111111,0.2222222222222222
301,0.4444444444444444,0.3611111111111111,0.2222222222222222
302,0.4444444444444444,0.3611111111111111,0.2222222222222222
303,0.4444444444444444,0.3611111111111111,0.2222222222222222
304,0.4444444444444444,0.3611111111111111,0.2222222222222222
305,0.4444444444444444,0.3611111111111111,0.2222222222222222
306,0.4444444444444444,0.3611111111111111,0.2222222222222222
307,0.4444444444444444,0.3611111111111111,0.2222222222222222
308,0.4444444444444444,0.3611111111111111,0.2222222222222222
309,0.4444444444444444,0.3611111111111111,0.2222222222222222
